Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Player-additional
154,Rui Hachimura,PF,25,LAL,7,1,147,35,59,0.593,10,21,0.476,25,38,0.658,0.678,17,22,0.773,6,22,28,6,9,3,8,11,97,hachiru01
155,Tyrese Haliburton,PG,23,IND,10,10,337,86,163,0.528,34,78,0.436,52,85,0.612,0.632,41,44,0.932,5,37,42,125,11,7,21,11,247,halibty01
156,R.J. Hampton,PG,22,MIA,1,0,2,0,1,0,0,0,,0,1,0,0,0,0,,0,0,0,0,0,0,0,0,0,hamptrj01
157,Tim Hardaway Jr.,SF,31,DAL,11,0,307,64,150,0.427,38,101,0.376,26,49,0.531,0.553,27,27,1,4,39,43,17,3,0,11,9,193,hardati02
158,James Harden,SG,34,LAC,5,5,161,24,51,0.471,10,27,0.37,14,24,0.583,0.569,17,17,1,2,20,22,21,6,1,11,5,75,hardeja01
159,Jaden Hardy,SG,21,DAL,9,0,113,25,61,0.41,9,29,0.31,16,32,0.5,0.484,14,18,0.778,2,14,16,13,2,0,5,9,73,hardyja02
160,Gary Harris,SG,29,ORL,5,1,89,15,26,0.577,9,18,0.5,6,8,0.75,0.75,1,3,0.333,4,7,11,7,1,2,4,2,40,harriga01
161,Joe Harris,SG,32,DET,7,0,98,9,25,0.36,6,19,0.316,3,6,0.5,0.48,0,0,,2,5,7,6,2,0,3,12,24,harrijo01
162,Tobias Harris,PF,31,PHI,10,10,365,76,132,0.576,11,31,0.355,65,101,0.644,0.617,36,41,0.878,11,55,66,28,9,5,21,19,199,harrito02
163,Josh Hart,SF,28,NYK,10,3,285,28,72,0.389,10,34,0.294,18,38,0.474,0.458,5,7,0.714,11,54,65,25,9,1,10,20,71,hartjo01
164,Isaiah Hartenstein,C,25,NYK,10,0,168,26,43,0.605,1,3,0.333,25,40,0.625,0.616,11,18,0.611,24,20,44,11,12,4,9,29,64,harteis01
165,Sam Hauser,SF,26,BOS,10,0,195,32,64,0.5,28,59,0.475,4,5,0.8,0.719,4,4,1,5,28,33,4,6,4,4,17,96,hausesa01
166,Jordan Hawkins,SG,21,NOP,11,7,323,49,130,0.377,32,89,0.36,17,41,0.415,0.5,21,25,0.84,9,35,44,19,8,0,13,25,151,hawkijo01
167,Jaxson Hayes,C,23,LAL,9,0,87,9,15,0.6,0,0,,9,15,0.6,0.6,6,10,0.6,3,9,12,4,2,5,6,17,24,hayesja02
168,Killian Hayes,PG,22,DET,12,12,358,48,120,0.4,14,43,0.326,34,77,0.442,0.458,18,24,0.75,4,35,39,57,15,7,11,29,128,hayeski01
169,Gordon Hayward,SF,33,CHO,9,9,294,60,128,0.469,9,23,0.391,51,105,0.486,0.504,26,37,0.703,10,37,47,47,15,6,17,18,155,haywago01
170,Scoot Henderson,PG,19,POR,5,5,142,18,52,0.346,2,21,0.095,16,31,0.516,0.365,6,7,0.857,3,8,11,23,3,1,20,20,44,hendesc01
171,Taylor Hendricks,PF,20,UTA,1,0,2,0,0,,0,0,,0,0,,,1,2,0.5,0,1,1,0,0,0,0,0,1,hendrita01
172,Tyler Herro,SG,24,MIA,8,8,272,68,152,0.447,25,61,0.41,43,91,0.473,0.53,22,25,0.88,3,37,40,37,11,0,20,13,183,herroty01
173,Buddy Hield,SF,31,IND,11,0,258,50,122,0.41,32,86,0.372,18,36,0.5,0.541,1,2,0.5,7,29,36,31,7,7,20,15,133,hieldbu01
174,Haywood Highsmith,PF,27,MIA,7,6,186,21,47,0.447,10,29,0.345,11,18,0.611,0.553,7,9,0.778,5,16,21,11,10,8,4,13,59,highsha01
175,Nate Hinton,SG,24,HOU,2,0,8,2,4,0.5,2,2,1,0,2,0,0.75,0,0,,0,0,0,0,0,0,0,1,6,hintona01
176,D'Moi Hodge,SG,25,LAL,2,0,15,1,5,0.2,0,4,0,1,1,1,0.2,1,2,0.5,0,0,0,1,0,1,1,2,3,hodgedm01
177,Aaron Holiday,PG,27,HOU,7,0,110,14,34,0.412,5,15,0.333,9,19,0.474,0.485,3,3,1,1,10,11,9,2,0,4,7,36,holidaa01
178,Jrue Holiday,PG,33,BOS,10,10,340,50,111,0.45,16,44,0.364,34,67,0.507,0.523,13,15,0.867,20,53,73,55,6,10,19,17,129,holidjr01
179,Justin Holiday,SG,34,DEN,4,0,19,2,4,0.5,2,4,0.5,0,0,,0.75,0,0,,0,4,4,1,0,0,0,1,6,holidju01
180,Richaun Holmes,C,30,DAL,3,0,23,5,9,0.556,0,0,,5,9,0.556,0.556,0,0,,5,6,11,1,0,0,2,5,10,holmeri01
181,Chet Holmgren,C,21,OKC,11,11,330,59,112,0.527,19,41,0.463,40,71,0.563,0.612,36,40,0.9,16,67,83,29,11,24,22,35,173,holmgch01
182,Al Horford,C,37,BOS,9,2,215,18,47,0.383,6,26,0.231,12,21,0.571,0.447,2,2,1,17,37,54,19,5,5,11,14,44,horfoal01
183,Talen Horton-Tucker,PG,23,UTA,11,8,255,42,105,0.4,13,38,0.342,29,67,0.433,0.462,7,9,0.778,7,28,35,55,11,6,25,24,104,hortota01
184,Danuel House Jr.,SF,30,PHI,5,0,63,4,8,0.5,1,4,0.25,3,4,0.75,0.563,2,3,0.667,1,5,6,2,1,1,6,4,11,houseda01
185,Caleb Houstan,SF,21,ORL,5,0,30,5,10,0.5,4,9,0.444,1,1,1,0.7,1,1,1,0,3,3,1,0,0,0,2,15,houstca01
186,Jett Howard,SF,20,ORL,4,0,16,1,8,0.125,0,6,0,1,2,0.5,0.125,0,0,,1,1,2,1,0,0,0,0,2,howarje01
187,Kevin Huerter,SG,25,SAC,9,9,246,41,98,0.418,22,61,0.361,19,37,0.514,0.531,8,10,0.8,7,39,46,23,8,4,11,22,112,huertke01
188,De'Andre Hunter,SF,26,ATL,10,10,310,48,108,0.444,17,50,0.34,31,58,0.534,0.523,27,34,0.794,6,35,41,17,10,4,15,33,140,huntede01
189,Bones Hyland,PG,23,LAC,8,2,188,35,80,0.438,15,42,0.357,20,38,0.526,0.531,9,10,0.9,2,11,13,23,6,0,16,21,94,hylanbo01
190,Joe Ingles,SF,36,ORL,10,0,190,11,35,0.314,8,24,0.333,3,11,0.273,0.429,4,5,0.8,6,20,26,31,9,2,8,14,34,inglejo01
191,Brandon Ingram,SF,26,NOP,8,8,272,76,153,0.497,8,38,0.211,68,115,0.591,0.523,23,31,0.742,5,41,46,40,5,2,25,14,183,ingrabr01
192,Kyrie Irving,SG,31,DAL,9,9,295,74,161,0.46,25,62,0.403,49,99,0.495,0.537,28,33,0.848,7,30,37,60,11,4,15,16,201,irvinky01
193,Jonathan Isaac,PF,26,ORL,8,0,102,13,40,0.325,6,24,0.25,7,16,0.438,0.4,10,13,0.769,6,21,27,3,7,11,5,13,42,isaacjo01
194,Jaden Ivey,SG,21,DET,8,0,157,32,64,0.5,10,26,0.385,22,38,0.579,0.578,14,18,0.778,7,13,20,22,6,3,14,21,88,iveyja01
195,Andre Jackson Jr.,SG,22,MIL,6,0,48,5,9,0.556,1,5,0.2,4,4,1,0.611,0,0,,4,7,11,4,3,0,3,12,11,jacksan01
196,Gregory Jackson II,PF,19,MEM,1,0,1,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,0,0,jacksgg01
197,Isaiah Jackson,C,22,IND,5,0,73,10,18,0.556,0,0,,10,18,0.556,0.556,8,13,0.615,9,13,22,4,1,9,2,15,28,jacksis01
198,Jaren Jackson Jr.,C,24,MEM,11,11,338,74,168,0.44,18,56,0.321,56,112,0.5,0.494,47,57,0.825,19,48,67,25,4,19,20,35,213,jacksja02
199,Reggie Jackson,PG,33,DEN,11,4,264,47,102,0.461,15,42,0.357,32,60,0.533,0.534,9,15,0.6,1,20,21,40,9,4,13,18,118,jacksre01
200,Trayce Jackson-Davis,PF,23,GSW,9,0,73,10,18,0.556,0,0,,10,18,0.556,0.556,11,18,0.611,9,10,19,6,1,5,4,14,31,jackstr02
201,LeBron James,PF,39,LAL,10,10,337,93,164,0.567,19,52,0.365,74,112,0.661,0.625,38,58,0.655,5,80,85,55,13,9,41,15,243,jamesle01
202,Jaime Jaquez Jr.,SF,22,MIA,11,3,252,42,84,0.5,9,32,0.281,33,52,0.635,0.554,7,8,0.875,13,24,37,23,13,3,13,24,100,jaqueja01
203,DaQuan Jeffries,SG,26,NYK,4,0,12,3,5,0.6,1,3,0.333,2,2,1,0.7,0,0,,0,2,2,1,0,0,1,1,7,jeffrda01
204,Ty Jerome,SG,26,CLE,2,0,15,2,4,0.5,0,1,0,2,3,0.667,0.5,0,0,,1,0,1,3,0,0,1,2,4,jeromty01
205,Isaiah Joe,SG,24,OKC,11,0,209,30,76,0.395,25,61,0.41,5,15,0.333,0.559,11,14,0.786,1,20,21,12,9,1,8,14,96,joeis01
206,Cameron Johnson,PF,27,BRK,4,4,115,21,50,0.42,9,28,0.321,12,22,0.545,0.51,6,8,0.75,6,15,21,6,5,0,7,5,57,johnsca02
207,Jalen Johnson,SF,22,ATL,10,7,300,59,99,0.596,11,28,0.393,48,71,0.676,0.652,15,22,0.682,17,63,80,24,10,7,21,25,144,johnsja05
208,Keldon Johnson,SF,24,SAS,10,10,323,60,136,0.441,16,51,0.314,44,85,0.518,0.5,17,25,0.68,8,53,61,43,8,3,12,29,153,johnske04
209,Keyontae Johnson,SF,23,OKC,1,0,6,0,1,0,0,0,,0,1,0,0,0,0,,0,0,0,0,0,0,0,0,0,johnske08
210,Nikola Jokić,C,28,DEN,11,11,382,128,221,0.579,17,52,0.327,111,169,0.657,0.618,57,71,0.803,37,116,153,92,11,8,38,24,330,jokicni01
211,Colby Jones,SG,21,SAC,6,0,51,8,17,0.471,1,4,0.25,7,13,0.538,0.5,2,2,1,5,7,12,2,1,1,3,5,19,jonesco02
212,Damian Jones,C,28,CLE,6,0,34,3,3,1,0,0,,3,3,1,1,1,2,0.5,2,5,7,2,0,1,2,3,7,jonesda03
213,Derrick Jones Jr.,SF,26,DAL,11,11,244,35,71,0.493,16,44,0.364,19,27,0.704,0.606,10,14,0.714,10,25,35,13,6,7,10,12,96,jonesde02
214,Herbert Jones,SF,25,NOP,8,8,248,30,59,0.508,8,27,0.296,22,32,0.688,0.576,21,24,0.875,5,26,31,16,16,13,11,29,89,joneshe01
215,Tre Jones,PG,24,SAS,9,0,232,29,65,0.446,5,20,0.25,24,45,0.533,0.485,16,17,0.941,7,22,29,54,7,4,13,12,79,jonestr01
216,Tyus Jones,PG,27,WAS,10,10,268,39,91,0.429,14,37,0.378,25,54,0.463,0.505,2,4,0.5,4,22,26,51,10,2,9,12,94,jonesty01
217,DeAndre Jordan,C,35,DEN,1,0,12,0,0,,0,0,,0,0,,,1,2,0.5,1,0,1,1,0,0,1,2,1,jordade01
218,Cory Joseph,PG,32,GSW,5,0,26,3,9,0.333,3,6,0.5,0,3,0,0.5,0,1,0,1,1,2,7,1,0,4,4,9,josepco01
219,Nikola Jović,PF,20,MIA,2,1,28,4,8,0.5,3,5,0.6,1,3,0.333,0.688,2,2,1,0,15,15,4,1,0,2,2,13,jovicni01
220,Luke Kennard,SG,27,MEM,8,0,172,21,58,0.362,17,46,0.37,4,12,0.333,0.509,7,7,1,3,20,23,16,5,1,5,4,66,kennalu01
221,Walker Kessler,C,22,UTA,8,8,192,28,51,0.549,2,6,0.333,26,45,0.578,0.569,8,13,0.615,27,36,63,2,0,17,8,17,66,kesslwa01
222,Braxton Key,SF,26,DEN,4,0,10,1,4,0.25,0,1,0,1,3,0.333,0.25,0,0,,0,1,1,3,0,0,0,2,2,keybr01
223,Corey Kispert,SF,24,WAS,9,0,198,31,68,0.456,16,44,0.364,15,24,0.625,0.574,14,17,0.824,5,18,23,13,3,0,12,14,92,kispeco01
224,Maxi Kleber,C,32,DAL,5,1,90,4,16,0.25,3,9,0.333,1,7,0.143,0.344,6,10,0.6,4,17,21,10,1,1,4,8,17,klebima01
225,Kevin Knox,SF,24,DET,2,0,53,12,16,0.75,6,9,0.667,6,7,0.857,0.938,0,0,,1,6,7,2,1,0,2,5,30,knoxke01
226,John Konchar,SF,27,MEM,8,0,144,12,27,0.444,7,16,0.438,5,11,0.455,0.574,0,0,,8,25,33,14,6,5,2,7,31,konchjo01
227,Furkan Korkmaz,SG,26,PHI,8,0,68,7,16,0.438,3,6,0.5,4,10,0.4,0.531,3,5,0.6,1,5,6,3,5,0,6,3,20,korkmfu01
228,Luke Kornet,C,28,BOS,8,0,85,11,15,0.733,0,0,,11,15,0.733,0.733,5,6,0.833,9,17,26,5,3,2,1,8,27,kornelu01
229,Jonathan Kuminga,PF,21,GSW,11,0,221,42,106,0.396,4,23,0.174,38,83,0.458,0.415,38,51,0.745,11,21,32,7,7,4,13,30,126,kuminjo01
230,Kyle Kuzma,PF,28,WAS,10,10,303,96,198,0.485,24,68,0.353,72,130,0.554,0.545,25,32,0.781,12,49,61,30,2,5,22,17,241,kuzmaky01
231,Jock Landale,C,28,HOU,7,0,77,5,18,0.278,2,9,0.222,3,9,0.333,0.333,2,2,1,8,8,16,7,3,2,5,6,14,landajo01
232,Jake LaRavia,PF,22,MEM,5,0,61,7,20,0.35,2,12,0.167,5,8,0.625,0.4,1,2,0.5,3,5,8,2,1,0,2,8,17,laravja01
233,Zach LaVine,SG,28,CHI,11,11,386,79,193,0.409,25,81,0.309,54,112,0.482,0.474,58,66,0.879,5,48,53,33,9,3,23,22,241,lavinza01
234,Saben Lee,PG,24,PHO,3,0,10,3,6,0.5,0,1,0,3,5,0.6,0.5,0,0,,2,1,3,3,0,1,0,1,6,leesa01
235,Alex Len,C,30,SAC,6,0,41,6,8,0.75,0,1,0,6,7,0.857,0.75,3,7,0.429,7,9,16,5,1,5,2,2,15,lenal01
236,Kawhi Leonard,SF,32,LAC,10,10,339,77,168,0.458,25,59,0.424,52,109,0.477,0.533,26,34,0.765,11,41,52,37,17,4,17,17,205,leonaka01
237,Caris LeVert,SG,29,CLE,9,1,298,59,138,0.428,19,54,0.352,40,84,0.476,0.496,34,46,0.739,5,34,39,35,10,4,13,18,171,leverca01
238,Kira Lewis Jr.,PG,22,NOP,10,0,115,13,40,0.325,1,13,0.077,12,27,0.444,0.338,8,9,0.889,3,7,10,16,4,1,5,7,35,lewiski01
239,Maxwell Lewis,SF,21,LAL,4,0,18,0,3,0,0,0,,0,3,0,0,0,0,,0,1,1,0,0,0,1,0,0,lewisma05
240,E.J. Liddell,PF,23,NOP,3,0,9,1,4,0.25,0,3,0,1,1,1,0.25,2,2,1,0,2,2,0,0,1,1,1,4,liddeej01
241,Damian Lillard,PG,33,MIL,8,8,268,47,127,0.37,18,67,0.269,29,60,0.483,0.441,70,75,0.933,6,28,34,38,8,1,23,9,182,lillada01
242,Nassir Little,PF,23,PHO,5,0,58,6,14,0.429,3,10,0.3,3,4,0.75,0.536,4,4,1,1,6,7,1,5,1,2,8,19,littlna01
243,Dereck Lively II,C,19,DAL,10,9,241,36,51,0.706,0,2,0,36,49,0.735,0.706,11,19,0.579,26,43,69,11,6,10,9,36,83,livelde01
244,Chris Livingston,SF,20,MIL,2,0,9,2,2,1,1,1,1,1,1,1,1.25,0,0,,0,0,0,1,0,0,0,0,5,livinch01
245,Kenneth Lofton Jr.,PF,21,MEM,7,0,59,7,18,0.389,2,5,0.4,5,13,0.385,0.444,3,10,0.3,2,7,9,7,2,2,3,11,19,loftoke01
246,Kevon Looney,C,27,GSW,12,11,287,29,47,0.617,0,0,,29,47,0.617,0.617,8,10,0.8,38,71,109,34,10,5,12,35,66,looneke01
247,Brook Lopez,C,35,MIL,10,10,263,35,86,0.407,18,51,0.353,17,35,0.486,0.512,8,12,0.667,11,31,42,7,8,22,11,22,96,lopezbr01
248,Robin Lopez,C,35,MIL,1,0,6,0,0,,0,0,,0,0,,,2,2,1,0,0,0,1,0,0,1,0,2,lopezro01
249,Kevin Love,PF,35,MIA,6,3,108,13,39,0.333,9,30,0.3,4,9,0.444,0.449,12,14,0.857,4,29,33,10,1,0,4,10,47,loveke01
250,Kyle Lowry,PG,37,MIA,10,10,295,23,55,0.418,18,42,0.429,5,13,0.385,0.582,8,8,1,9,33,42,48,12,3,18,27,72,lowryky01
251,Théo Maledon,PG,22,CHO,10,1,188,19,64,0.297,5,29,0.172,14,35,0.4,0.336,11,12,0.917,4,19,23,23,7,0,14,17,54,maledth01
252,Sandro Mamukelashvili,C,24,SAS,3,0,19,2,5,0.4,0,3,0,2,2,1,0.4,1,2,0.5,4,3,7,1,1,0,0,2,5,mamuksa01
253,Terance Mann,SG,27,LAC,4,0,104,8,18,0.444,2,8,0.25,6,10,0.6,0.5,0,0,,8,11,19,12,0,0,4,10,18,mannte01
254,Tre Mann,PG,22,OKC,4,0,20,7,11,0.636,2,5,0.4,5,6,0.833,0.727,1,1,1,1,5,6,4,1,0,2,0,17,manntr01
255,Boban Marjanović,C,35,HOU,3,0,20,5,9,0.556,0,1,0,5,8,0.625,0.556,0,1,0,2,6,8,3,0,1,0,2,10,marjabo01
256,Lauri Markkanen,PF,26,UTA,11,11,366,89,185,0.481,43,101,0.426,46,84,0.548,0.597,42,48,0.875,25,70,95,16,10,9,17,26,263,markkla01
257,Naji Marshall,SF,26,NOP,2,0,34,7,12,0.583,2,5,0.4,5,7,0.714,0.667,8,8,1,3,3,6,4,1,2,3,4,24,marshna01
258,Caleb Martin,SF,28,MIA,1,0,20,1,7,0.143,0,3,0,1,4,0.25,0.143,0,0,,1,2,3,1,1,0,0,1,2,martica02
259,KJ Martin,SF,23,PHI,6,0,39,4,11,0.364,1,5,0.2,3,6,0.5,0.409,1,2,0.5,1,3,4,2,2,1,3,5,10,martike04
260,Garrison Mathews,SG,27,ATL,3,0,9,1,3,0.333,1,3,0.333,0,0,,0.5,0,0,,0,2,2,0,0,0,0,1,3,mathega01
261,Bennedict Mathurin,SF,21,IND,11,11,272,53,124,0.427,14,43,0.326,39,81,0.481,0.484,22,29,0.759,17,28,45,25,8,2,16,14,142,mathube01
262,Wesley Matthews,SG,37,ATL,1,0,7,2,2,1,2,2,1,0,0,,1.5,1,2,0.5,1,1,2,0,0,0,1,3,7,matthwe02
263,Tyrese Maxey,PG,23,PHI,10,10,379,102,207,0.493,33,77,0.429,69,130,0.531,0.572,47,50,0.94,8,45,53,70,9,10,14,19,284,maxeyty01
264,Skylar Mays,PG,26,POR,9,2,164,27,64,0.422,3,21,0.143,24,43,0.558,0.445,7,8,0.875,1,13,14,41,6,2,9,10,64,mayssk01
265,Miles McBride,PG,23,NYK,7,0,26,4,11,0.364,2,9,0.222,2,2,1,0.455,1,2,0.5,0,2,2,2,3,0,0,2,11,mcbrimi01
266,CJ McCollum,PG,32,NOP,6,6,206,44,100,0.44,19,50,0.38,25,50,0.5,0.535,23,31,0.742,5,24,29,34,9,5,8,14,130,mccolcj01
267,T.J. McConnell,PG,31,IND,7,0,96,22,37,0.595,0,3,0,22,34,0.647,0.595,9,9,1,4,14,18,23,6,1,5,9,53,mccontj01
268,Jaden McDaniels,SF,23,MIN,8,8,199,33,60,0.55,10,24,0.417,23,36,0.639,0.633,0,0,,6,13,19,10,4,4,7,29,76,mcdanja02
269,Jalen McDaniels,SF,26,TOR,8,0,69,2,17,0.118,1,11,0.091,1,6,0.167,0.147,0,0,,1,7,8,4,2,1,1,6,5,mcdanja01
270,Doug McDermott,SF,32,SAS,11,0,192,29,57,0.509,23,44,0.523,6,13,0.462,0.711,3,4,0.75,2,12,14,18,2,1,9,15,84,mcderdo01
271,JaVale McGee,C,36,SAC,7,0,83,22,35,0.629,0,1,0,22,34,0.647,0.629,5,7,0.714,10,14,24,2,1,3,6,6,49,mcgeeja01
272,Bryce McGowens,SG,21,CHO,5,0,85,6,14,0.429,3,9,0.333,3,5,0.6,0.536,4,6,0.667,0,11,11,3,3,0,4,9,19,mcgowbr01
273,Jordan McLaughlin,PG,27,MIN,5,0,19,1,4,0.25,1,2,0.5,0,2,0,0.375,2,2,1,0,0,0,5,0,2,0,2,5,mclaujo01
274,De'Anthony Melton,SG,25,PHI,10,10,283,33,90,0.367,18,49,0.367,15,41,0.366,0.467,19,24,0.792,5,29,34,42,13,3,13,25,103,meltode01
275,Sam Merrill,SG,27,CLE,4,0,24,2,7,0.286,2,6,0.333,0,1,0,0.429,0,0,,1,2,3,3,2,0,1,0,6,merrisa01
276,Chimezie Metu,C,26,PHO,4,0,10,1,4,0.25,0,2,0,1,2,0.5,0.25,2,2,1,0,2,2,1,0,1,1,0,4,metuch01
277,Vasilije Micić,PG,30,OKC,4,0,51,6,13,0.462,4,8,0.5,2,5,0.4,0.615,2,4,0.5,0,2,2,11,1,0,6,3,18,micicva01
278,Khris Middleton,SF,32,MIL,8,8,151,35,70,0.5,10,31,0.323,25,39,0.641,0.571,11,14,0.786,5,23,28,30,5,1,12,10,91,middlkh01
279,Brandon Miller,SF,21,CHO,9,4,259,44,99,0.444,10,36,0.278,34,63,0.54,0.495,17,22,0.773,13,25,38,14,4,5,8,29,115,millebr02
280,Jordan Miller,SF,24,LAC,2,0,7,2,3,0.667,1,1,1,1,2,0.5,0.833,0,0,,0,0,0,0,0,0,0,2,5,millejo02
281,Leonard Miller,SF,20,MIN,1,0,2,0,1,0,0,0,,0,1,0,0,0,0,,0,1,1,0,0,0,0,0,0,millele01
282,Shake Milton,SG,27,MIN,10,0,150,16,42,0.381,6,19,0.316,10,23,0.435,0.452,11,15,0.733,2,17,19,13,7,1,12,16,49,miltosh01
283,Justin Minaya,SF,24,POR,2,0,10,0,0,,0,0,,0,0,,,0,0,,2,1,3,0,0,0,1,1,0,minayju01
284,Josh Minott,SF,21,MIN,5,0,13,3,6,0.5,0,2,0,3,4,0.75,0.5,2,3,0.667,0,0,0,1,0,1,0,2,8,minotjo01
285,Davion Mitchell,PG,25,SAC,8,3,168,19,51,0.373,10,30,0.333,9,21,0.429,0.471,1,1,1,1,12,13,22,4,2,8,19,49,mitchda01
286,Donovan Mitchell,SG,27,CLE,9,9,326,92,196,0.469,30,81,0.37,62,115,0.539,0.546,44,49,0.898,9,34,43,49,19,6,23,19,258,mitchdo01
287,Evan Mobley,PF,22,CLE,10,10,324,67,129,0.519,1,6,0.167,66,123,0.537,0.523,26,34,0.765,31,72,103,29,8,18,21,29,161,mobleev01
288,Isaiah Mobley,PF,24,CLE,1,0,1,0,0,,0,0,,0,0,,,0,0,,0,1,1,0,0,0,0,1,0,mobleis01
289,Malik Monk,SG,25,SAC,9,0,215,39,97,0.402,19,52,0.365,20,45,0.444,0.5,31,37,0.838,8,17,25,49,4,7,20,15,128,monkma01
290,Moses Moody,SG,21,GSW,12,1,202,31,67,0.463,14,40,0.35,17,27,0.63,0.567,10,13,0.769,9,25,34,14,13,3,5,11,86,moodymo01
291,Marcus Morris,PF,34,PHI,3,0,30,2,6,0.333,0,2,0,2,4,0.5,0.333,1,1,1,0,5,5,1,0,1,0,3,5,morrima03
292,Markieff Morris,PF,34,DAL,1,0,4,0,2,0,0,2,0,0,0,,0,0,0,,0,1,1,0,0,0,0,0,0,morrima02
293,Dejounte Murray,SG,27,ATL,10,10,347,85,170,0.5,24,59,0.407,61,111,0.55,0.571,35,41,0.854,6,40,46,60,15,4,27,14,229,murrade01
294,Jamal Murray,PG,26,DEN,7,7,216,42,97,0.433,14,32,0.438,28,65,0.431,0.505,16,19,0.842,3,15,18,52,2,5,16,13,114,murraja01
295,Keegan Murray,SF,23,SAC,9,9,312,50,128,0.391,22,74,0.297,28,54,0.519,0.477,13,15,0.867,18,44,62,17,13,7,11,20,135,murrake02
296,Kris Murray,SF,23,POR,5,0,26,0,2,0,0,1,0,0,1,0,0,0,0,,0,1,1,0,1,1,0,3,0,murrakr01
297,Mike Muscala,C,32,WAS,6,1,64,6,16,0.375,2,8,0.25,4,8,0.5,0.438,4,4,1,2,11,13,4,1,1,6,7,18,muscami01
298,Svi Mykhailiuk,SF,26,BOS,5,0,33,3,11,0.273,2,9,0.222,1,2,0.5,0.364,0,0,,0,4,4,1,1,0,3,1,8,mykhasv01
299,Larry Nance Jr.,C,31,NOP,10,0,157,16,33,0.485,3,9,0.333,13,24,0.542,0.53,3,6,0.5,13,31,44,8,5,1,9,14,38,nancela02
300,Andrew Nembhard,PG,24,IND,11,1,202,36,75,0.48,8,28,0.286,28,47,0.596,0.533,3,4,0.75,4,16,20,44,9,0,16,21,83,nembhan01
301,Aaron Nesmith,SF,24,IND,11,0,263,44,86,0.512,23,50,0.46,21,36,0.583,0.645,12,19,0.632,10,29,39,13,9,7,6,33,123,nesmiaa01
302,Georges Niang,PF,30,CLE,10,1,223,23,68,0.338,12,45,0.267,11,23,0.478,0.426,4,4,1,4,34,38,10,1,1,5,26,62,niangge01
303,Daishen Nix,PG,21,MIN,3,0,7,1,1,1,0,0,,1,1,1,1,0,0,,0,0,0,0,1,0,0,0,2,nixda01
304,Zeke Nnaji,PF,23,DEN,11,0,120,14,28,0.5,1,5,0.2,13,23,0.565,0.518,7,12,0.583,9,19,28,5,2,5,4,12,36,nnajize01
305,Jusuf Nurkić,C,29,PHO,10,10,274,33,84,0.393,7,29,0.241,26,55,0.473,0.435,28,40,0.7,29,63,92,46,14,10,21,34,101,nurkiju01
306,Jordan Nwora,SF,25,IND,3,0,36,6,18,0.333,2,8,0.25,4,10,0.4,0.389,2,3,0.667,1,5,6,4,0,1,5,2,16,nworajo01
307,Royce O'Neale,SF,30,BRK,11,4,346,32,89,0.36,29,75,0.387,3,14,0.214,0.522,2,4,0.5,8,59,67,35,6,9,12,36,95,onealro01
308,Chuma Okeke,SF,25,ORL,5,0,16,1,4,0.25,0,3,0,1,1,1,0.25,0,0,,3,3,6,1,0,0,1,0,2,okekech01
309,Josh Okogie,SG,25,PHO,10,6,237,23,56,0.411,4,23,0.174,19,33,0.576,0.446,26,29,0.897,19,16,35,12,8,5,9,12,76,okogijo01
310,Onyeka Okongwu,C,23,ATL,10,0,225,34,54,0.63,2,8,0.25,32,46,0.696,0.648,24,26,0.923,28,41,69,16,6,10,8,31,94,okongon01
